station_id,x,y
5002,-391825.18151128816,184638.404505481
5003,-392045.71649002976,184186.4822805449
5004,-391268.1616226203,185281.9275774857
5005,-391598.3899784895,184920.77745510355
5006,-390221.0337765612,184918.88727336796
5007,-392244.71502914414,183569.42334891172
6001,-395063.40178580297,182148.0832884038
6002,-393789.6864753554,185399.89895040856
6003,-396107.3651745131,182423.2648519407
6004,-395082.7105227669,182133.83065979253
6005,-396444.422148429,181231.57945793885
6006,-396411.37361323385,187660.3522426909
6007,-395656.79656841006,182447.9586974577
6008,-395566.7827043097,182563.58874794343
6009,-395398.8232191884,182810.19948392693
6011,-394893.03243741614,182669.87235360208
6012,-395881.8979866519,182354.59938779715
6013,-395695.4151028938,182662.8461519513
6014,-395602.4814853003,182751.43259450383
6015,-395556.94692448206,182848.9752153564
6016,-394176.3778645456,177978.0559815477
6017,-395705.3755895303,183503.0635958983
6018,-395704.7996606124,183259.9669271556
6019,-395996.2140521124,183172.59321833524
6020,-395878.1632227528,182814.30149425185
6021,-396119.32133415446,182806.94273192872
6022,-395678.30160712905,185805.3492053484
6023,-394698.9430916526,182293.16306064243
6025,-395140.8326508408,181909.94665862204
6026,-394880.9784510496,181943.5599387284
6027,-396594.09668408567,181471.8120890599
6029,-397628.0174436364,179368.8223860029
6031,-395476.9178351084,181643.5651543457
6032,-395510.17924523685,181834.15976889196
6033,-396944.8607178999,187761.2651057033
6034,-395758.6255511713,182038.02519033648
6035,-395633.10677467874,181680.83652776308
6036,-395034.8841274229,181578.83765542705
6037,-395184.3587748955,181336.44251423093
6038,-395241.1168668001,181092.36121867644
6039,-395480.12938003865,181224.05133432287
6040,-395488.4141953637,181448.54613602904
6041,-395657.0264667025,181224.86917161688
6042,-395998.3288181734,181241.44964557176
6043,-395791.9153112839,181389.01625841964
6044,-396225.9007773755,183587.14325934488
6046,-396111.72642281686,181038.04100801933
6047,-396989.3791458599,182098.8073638648
6048,-395292.60590012016,180897.8944805169
6049,-395225.02990550967,180850.8683382535
6050,-395007.846298088,180955.74537309783
6051,-398599.3011510422,184670.014495612
6052,-395020.8481028511,180884.95843895507
6053,-395960.5817206841,181430.64081143003
6057,-396270.8046131004,180936.33768634807
6058,-396501.6074503552,181134.35864793567
6059,-396521.2518072932,181287.3586665207
6060,-396300.9712443586,181212.07998101556
6061,-396444.37992283714,181401.8331541201
6062,-396698.9801603327,181071.83596979847
6063,-396823.77747903817,181173.3560140285
6064,-396751.0439320528,181269.68833936343
6065,-397051.4865404396,181212.63937128297
6066,-396488.8460996185,181365.03713608003
6067,-396495.096889139,181596.7198417152
6068,-396729.0640414033,181557.00957879293
6070,-396802.9880534253,181950.23245150843
6072,-396667.2004752922,181412.6300009784
6073,-396372.7340253159,181759.242438726
6075,-397111.7249172066,182184.94716472924
6076,-392717.3810895301,187401.95102063927
6078,-396237.8149936323,181980.54746806383
6079,-396757.0360839216,182327.93103767835
6081,-396130.2278579792,181782.96105055185
6082,-396972.5914797789,186878.27080247836
6083,-396224.3601864197,181646.64482189587
6084,-397411.6671412396,180115.25984761576
