EMD,total_error,MAE,MSE,unb_ot_quantile_0,unb_ot_quantile_1,unb_ot_quantile_2,unb_ot_quantile_3,unb_ot_quantile_4,unb_ot_quantile_5,unb_ot_quantile_6,unb_ot_quantile_7,unb_ot_quantile_8,unb_ot_quantile_9,unb_ot_quantile_10,unb_ot_1.5max,name,nr_group,clustering,loss,station-wise MAE,station-wise MSE
253142.4149129018,119.81814061475072,3.2063338342616334,35.88186480338444,151256.005550028,354680.4621578437,460543.6987930484,552146.3350979261,635376.7748230309,716887.6448310282,805095.9125937211,903584.5262345553,1027208.7506811662,1210099.984023921,2076983.463950097,3041561.2582444856,0_24_1_nhits_multi_100_3_10_0_basic_1_50_kmeans,50,kmeans,basic,0.31621331992755336,0.2333834832242254
167443.21207712023,121.60267257861423,0.7696009619605644,1.8082078935424266,55524.22078459642,243294.55959778462,339561.2029502161,424244.81820754777,503969.656397336,583256.3838600469,666215.5034533782,761426.6299792045,879746.9861749664,1055897.6814867486,2075094.466150878,3084879.5888340194,0_24_1_nhits_multi_100_3_10_0_basic_1_350_agg,350,agg,basic,0.5713484687359073,0.840572766970501
198450.84401253687,136.79282701612894,1.1695955837907293,4.1902644924180255,73438.14722985012,295066.80556877854,410659.2834711467,512691.5823706586,606295.8263532977,699224.1387252765,796080.5104373611,908813.2217021717,1047345.3359762212,1250000.822347401,2316574.090967247,3438142.0628359457,0_24_1_nhits_multi_100_3_10_0_basic_1_200_agg,200,agg,basic,0.48299880523254934,0.5486078246456737
325147.2751881058,148.17901488691217,3.8223465390662645,61.62550561360792,179647.21818160563,455691.7485917029,597904.8325584508,714303.6918574097,822232.7060254822,926322.7160468666,1036916.9375821118,1161286.268119266,1315159.7201328122,1545402.9673677234,2640595.839683568,3871070.150434549,0_24_1_nhits_multi_100_3_10_0_basic_1_48_quartierhabitation,48,quartierhabitation,basic,0.3868116062491234,0.345282948294956
161477.71965802263,142.5180291063205,0.6894631870138419,1.2352375899017607,39151.44340654491,242225.52155178488,347493.50538237963,442934.7915109479,533270.3345056307,623362.1117335103,719566.1346033212,827485.0076036253,961125.276146447,1162793.9495636553,2406082.73618135,3589548.3825687524,0_24_1_nhits_multi_100_3_10_0_basic_1_10_None,458,agg,basic,0.6894631870138418,1.2352375899017607
161477.71965802263,142.5180291063205,0.6894631870138419,1.2352375899017607,39151.44340654491,242225.52155178488,347493.50538237963,442934.7915109479,533270.3345056307,623362.1117335103,719566.1346033212,827485.0076036253,961125.276146447,1162793.9495636553,2406082.73618135,3589548.3825687524,0_24_1_nhits_multi_100_3_10_0_basic_1_10_None,458,kmeans,basic,0.6894631870138418,1.2352375899017607
169450.77486958058,118.88835766555974,0.837409620775064,2.1850591073875556,60022.222598743756,247855.8921365453,343814.81149737403,427534.0861581036,506039.3422279035,583568.3708974486,665667.6649379284,760371.6903040138,877611.6639226791,1053394.374666718,2034513.2808162814,3021758.8099250505,0_24_1_nhits_multi_100_3_10_0_basic_1_300_agg,300,agg,basic,0.5403579501410605,0.7675996908442907
420765.76462625654,118.97565283104603,6.162659544484968,232.0062429180981,274090.12353415985,496523.3758788463,613193.1140213285,708651.7541548889,794587.9622407341,876654.972029737,962713.6814228763,1061607.949434956,1184661.3328991204,1362867.7514038023,2250030.974877473,3238001.4005491296,0_24_1_nhits_multi_100_3_10_0_basic_1_24_quartiersociologic,24,quartiersociologic,basic,0.3269664587806908,0.30592181340760183
325067.61653114937,129.4874878517776,6.22295596748364,120.35140813287649,198758.32493909518,421281.06489346566,539021.1295631523,643374.1520806943,730075.2731092514,818338.1608119649,918204.3005493381,1028148.2146320087,1162380.417398036,1356507.8045331852,2183382.97809147,3176681.6669225655,0_24_1_nhits_multi_100_3_10_0_basic_1_25_kmeans,25,kmeans,basic,0.31428357577432636,0.2167286555140132
173181.94327447342,124.9796945216028,0.7781010205212834,1.8240604498965356,55399.73569965725,248045.4483303392,347304.52019054664,434660.2810667553,516855.01954217575,598141.8069127252,683540.6753236129,781448.594004923,902925.2883750487,1083842.360794769,2131055.3687419347,3168883.185263074,0_24_1_nhits_multi_100_3_10_0_basic_1_350_kmeans,350,kmeans,basic,0.5840089864875815,0.8711279469246856
211582.91594433167,124.5258511077199,1.875841892886764,11.16933330086298,102528.13133802837,308912.571177469,416344.8928505437,511171.46177877986,597446.2047288232,683598.7858334902,772908.8687453945,876868.2277080892,1005435.0537486156,1191556.8692738328,2144509.561484822,3165500.276558219,0_24_1_nhits_multi_100_3_10_0_basic_1_100_agg,100,agg,basic,0.37888068836078825,0.3304441242840507
188577.044223498,126.2283159920114,0.9722353251684449,3.0230063059055827,69862.91628940873,275812.0619466165,381414.90879324026,472759.8364199109,557327.4496425972,641434.5872975402,730637.0823906733,833878.965564768,961180.3328128943,1147515.3661831052,2166255.5834436007,3214451.9170206967,0_24_1_nhits_multi_100_3_10_0_basic_1_250_kmeans,250,kmeans,basic,0.5151626713099492,0.6367316551041946
257293.6540627678,137.88217599977722,3.5551468287736405,36.73474064697741,140616.7099160366,363883.1005128175,482321.14045155316,587531.2254697774,681241.8735168872,775816.0407729831,874111.1019451361,990819.4833556202,1134943.720668703,1345971.476533559,2395014.6842751196,3524818.970855706,0_24_1_nhits_multi_100_3_10_0_basic_1_50_agg,50,agg,basic,0.3593672563834444,0.28050362002735374
